name,id,expiryInWeeks,cost,acceptText,rejectText,isRejectable,acceptanceFlags,rejectionFlags,hidesModHints,description,cash,baseCustomersMod,priceMod,prerequisiteEvents,prerequisiteBartender,prerequisiteIngredient,prerequisiteFlags,minWeek,removeBartender,removeIngredient,forcesEnding,notes,,Week #'s for each season
Plastic Sword Lawsuit,lawsuit,1,0,Pay and dispose of all weapons,,0,,,,One of your guests is suing after poking their eye trying to pick their teeth with a plastic sword.,-20000,,,,,plastic-sword,,108,,plastic-sword,,,,
FIRE! FIRE!,fire,2,0,Double Dang!,,0,,,,One of your bartenders set a guests hair on fire while performing a mediocre flair routine,-15000,-15,,,,fire,,44,,,,,,
Straws Kill Turtles,turtles,1,0,People can use their mouth,,0,,,,A demonstration happens outside your bar because of all the turtles you're killing by using straws. Murderer.,-100000,,,,,straw,,122,,,,,,
Grappa Saviour!,grappa,10,0,Grazie!,,0,,,,Italians are impressed with your use of Grappa in a cocktail as they've only been using it as jet fuel and feature you in a local publication,,20,,,,grappa,,65,,,,,,
Scurvy!,scurvy,1,0,Dang!,,1,,,,Your shipment of limes has been burned at the border after testing positive for scurvy. ,-10000,,,,,lime,,14,,,,,,
One Bad Apple Ruined the Bunch,badapple,1,0,Wait. That doesn't make sense!,,0,,,,"You left an apple in the walk-in during the long weeked.  It rotted and ruined everything in the fridge, even your pack of emergency twinkies.",-40000,,,,,apple,,98,,,,,,
Order Error: Rhubarb,surplus,4,0,Sell rhubarb & onion soup,Staff meal,1,,,1,Someone in the kitchen thought the rhubarb was red celery and diced it all up with the mire-poix.,-20000,,-2,,,rhubarb,,32,,,,,,
Rhubarb soup!?,soupbarb,,0,"You win some, you lose some?",,0,,,,"Owner ""That Rhubarb soup was absolutely disgusting. What were you thinking!?""  ",,,,surplus,,,,36,,,,,,
Order Error: Diet Cola,diet,8,0,Run a Rum & Diet special this month,Dispose of the expired syrup,1,,,,Neglecting inventory has left you with a massive surplus of expired Diet Cola syrup. Who needs this much of anything?,,,,,,cola,,108,,,,,,
Rum & Di-arrhea,rumdiet,8,0,Sorry Boss!,,0,,,,"Your little stunt with the expired cola syrup ended with multiple guests getting the ""violent tuesday susans.""  You're lucky to still have a job.",-30000,-20,,diet,,,,116,,,,,,
Waste not!,dolphin,4,0,Run those babies through the washer!,"Banana dolphins die everyday, not my problem.",1,,,,"No one is eating the banana dolphins, a lot is going in the garbage",10000,,,,,banana-dolphin,,29,,,,,,
Want not!,waste,12,0,It seemed like a good idea at the time...,,0,,,,Someone posted a video of the banana dolphins being rinsed and re-used. ,,-40,-1,dolphin,,,,33,,,,,,
Surprise Tepache!,ferment,4,0,Sell the pineapple beer,Toss it,1,,,,Your bar team prepped too much pineapple and it fermented ,,,1,,,pineapple-piece,,100,,,,,,
Revenge of the Sugarless Bear Gummies,sugarless,6,0,"Well, I still like them.",,0,,,,"People hate the gummy garnish. ""The only place these god forsaken hell bears belong are buried deep below the Earth's surface"" - Luke",,-20,,,,sugarless-bear-gummy,,93,,,,,,
Lemonade Startup,lemonade,1,0,Sounds Rad!,,0,,,,"A mysterious stranger loves the lemon flavour in your drink.  He tells you about the successful lemonade startup he once sold, tips $100, and walks out",100,,,,,lemon,,10,,,,,,
Randomly Triggered Events,,,,,,,,,,,,,,leave this row empty to be a heading for yourself,,,,,,,,,,
Cake Day!,cake,1,0,Cake! Count me in!,I'm more of a pie person,1,,,,You've been invited to the break room to enjoy some celebratory cake.  No one will tell you why.,,,,,,,,26,,,1,,,
The Worst Kind of Cake,lie,,0,"Hey, wait, Really!?",,0,,,,"There was no cake, it was all a lie.  You've been fired.",,,,cake,,,,27,,,,Game Ends Immediately,,
Trip to the Walk-In,walkin,,0,I'm sure it's harmless,"Back off, get your own sandwich",1,,,,The owner's spouse has asked you to meet them in the walk-in fridge,,,,,,,,41,,,,,,
Where the Sausage is made,sausage,,0,Definitely what I was expecting,,0,,,,"SURPRISE, Happy Birthday!  The owner slips you a cool 10k expecting you to pump it back into the business",10000,,,walkin,,,,131,,,,,,
Owners Friend Wants a Table,ownerfriend,1,0,Let them in,"No proof, no boof",1,,,,There is a dude demanding a VIP booth saying he's the owners brother,,,,,,,,111,,,,,,
Brotherly Love,brother,1,0,What a guy!,,0,,,,"He was, in fact, the owners brother and dude balled out HARD!",10000,,,ownerfriend,,,,112,,,,,,
Pay-Per-View Fight,ppv,4,60000,Pay 10k to screen,We're not that kind of bar,1,,,,A big MMA fight is coming up on Pay-per-view,-10000,10,5,,,,,136,,,,,,
Bar Fight,fight,1,0,DaMn duDe-BrOs!,,0,,,,Dude-bros went nuts and trashed the bar during the MMA fight,-50000,,,ppv,,,,140,,,,,,
Unwanted Visitor,drunk,2,0,He probably just needs a drink,Show him the door,1,,,,An unwanted visitor has shown up slurring his words and stumbling around the bar,,-25,,,,,,21,,,,,,
Send Back:  Tastes Funny,sendback1,1,0,The customer is always right,"""You wanted cream in a dry martini""",1,,,1,"""This drink tastes funny, I want a new one""",-12,3,,,,,,74,,,,,,
Send Back: Not Enough Booze,sendback2,1,0,The customer is always right,"""You saw us measure it""",1,,,1,"""Broh, it doesn't even taste like vodka.  Top me up""",-12,3,,,,,,82,,,,,,
Send Back: Not My Drink,sendback3,1,0,The customer is always right,"""No, you picked up someone elses drink""",1,,,1,"""You gave me someone elses drink""",-12,3,,,,,,6,,,,,,
Noise Complaint,noise,-1,0,Turn down the speakers,"""You chose to live above a bar...""",1,,,,Your upstairs neighbour left a voicemail complaining about the noise,,-20,,,,,,77,,,,,,
Player Triggered Events,,,,,,,,,,,,,,leave this row empty to be a heading for yourself,,,,,,,,,,
To Soda or not To Soda,cream,-1,0,Non-alcoholic drinks are fine,Limit staff consumption,1,,,,Eddie has been drinking a lot of sodas lately.,,,-1,,eddie,,,37,,,,,,
Domino Effect,breakage,1,,Make Ashley work in bubble wrap,,0,,,,"All the glassware has broken. Hammer-hands, Ashley, strikes again",-50000,,,,ashley,,,123,,,,,,
No Show,noshow,1,0,Let it Slide,Disciplinary Action,1,,,,Marco didn't show up to work today,,,,,marco,,,4,,,,,,
No Show,noshow2,1,0,Have a quick chat,Disciplinary Action,1,,,,Marco didn't show up to work again,,,,noshow,,,,49,,,,,,
No Show,noshow3,1,0,Fire Marco,"That's just Marco, he's fine",1,fired-marco,kept-marco,,"Marco's is a no show, yet again...",,,,noshow2,,,,63,marco,,,,,
Termination without Representation!,noshow4,1,,Double Dang-it Marco!,,0,,,,"Without proper documentation, Marco needs to be paid out",-100000,,,,,,kept-marco,120,marco,,,,,
HR,harassment,1,0,Address the issue immediately,,0,,,,Rumors have begun to come up regarding Bear mistreating some of the staff.,,,,,bear,,,93,,,,,,
Swift justice,harassment2,1,0,Not on my ship!,,0,,,,Great job swiftly stepping in when you smelled smoke. There's no place for harassment and Bear has been appropriately reprimanded.,,,,harassment,,,,94,,,,,,
Suspicious,theft,1,0,Confront Theo,Send an ambiguous email about theft,1,,,,Theodore was seen leaving storage with a bottle shaped lump in his jacket,,,,,theodore,,,124,,,,,,
,theft2,1,0,Pay him to forget this ever happened,,0,,,,It was a water bottle.  Theo feels personally attacked,-10000,,,theft,,,,125,,,,,,
